-- Merging decision tree log ---
manifest
ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
